site_code,start_date,end_date,velocity_ms,depth_m,discharge_m3s,slope_prop,int,skip,run_status,tok
CO_Wfresdown1,2018-01-01,2018-12-31,NA,NA,NA,NA,15 min,,,901bb597c597e3237d00
CO_Wfresdown2,2018-01-01,2018-12-31,NA,NA,NA,NA,15 min,,,901bb597c597e3237d00
CO_Windygap,2018-01-01,2018-12-31,NA,NA,NA,NA,15 min,,,901bb597c597e3237d00
CO_WindyGap1,2018-01-01,2018-12-31,NA,NA,NA,NA,15 min,,,901bb597c597e3237d00
CO_WindyGap2,2018-01-01,2018-12-31,NA,NA,NA,NA,15 min,,,901bb597c597e3237d00
CO_Forest3,2018-01-01,2018-12-31,NA,NA,NA,NA,15 min,,,901bb597c597e3237d00
MI_PILG6,2019-01-01,2019-12-31,NA,NA,NA,NA,15 min,,,901bb597c597e3237d00
MI_PILG14,2019-01-01,2019-12-31,NA,NA,NA,NA,15 min,,,901bb597c597e3237d00
MI_PILGNF15,2019-01-01,2019-12-31,NA,NA,NA,NA,15 min,,,901bb597c597e3237d00
MI_PILGSF16,2019-01-01,2019-12-31,NA,NA,NA,NA,15 min,,,901bb597c597e3237d00
AZ_RVW,2012-01-01,2012-12-31,NA,NA,NA,NA,15 min,,,901bb597c597e3237d00
AZ_RVW,2013-01-01,2013-12-31,NA,NA,NA,NA,15 min,,,901bb597c597e3237d00
AZ_RVW,2014-01-01,2014-12-31,NA,NA,NA,NA,15 min,,,901bb597c597e3237d00
AZ_RVW,2015-01-01,2015-12-31,NA,NA,NA,NA,15 min,,,901bb597c597e3237d00
AZ_RVW,2016-01-01,2016-12-31,NA,NA,NA,NA,15 min,,,901bb597c597e3237d00
AZ_RVW,2017-01-01,2017-12-31,NA,NA,NA,NA,15 min,,,901bb597c597e3237d00
AZ_RVW,2018-01-01,2018-12-31,NA,NA,NA,NA,15 min,,,901bb597c597e3237d00
AZ_RVW,2019-01-01,2019-12-31,NA,NA,NA,NA,15 min,,,901bb597c597e3237d00
AZ_SSW,2012-01-01,2012-12-31,NA,NA,NA,NA,15 min,,,901bb597c597e3237d00
AZ_SSW,2013-01-01,2013-12-31,NA,NA,NA,NA,15 min,,,901bb597c597e3237d00
AZ_SSW,2014-01-01,2014-12-31,NA,NA,NA,NA,15 min,,,901bb597c597e3237d00
AZ_SSW,2015-01-01,2015-12-31,NA,NA,NA,NA,15 min,,,901bb597c597e3237d00
AZ_SSW,2016-01-01,2016-12-31,NA,NA,NA,NA,15 min,,,901bb597c597e3237d00
AZ_SSW,2017-01-01,2017-12-31,NA,NA,NA,NA,15 min,,,901bb597c597e3237d00
AZ_SSW,2018-01-01,2018-12-31,NA,NA,NA,NA,15 min,,,901bb597c597e3237d00
AZ_SSW,2019-01-01,2019-12-31,NA,NA,NA,NA,15 min,,,901bb597c597e3237d00
AZ_SSG,2014-01-01,2014-12-31,NA,NA,NA,NA,15 min,,,901bb597c597e3237d00
AZ_SSG,2015-01-01,2015-12-31,NA,NA,NA,NA,15 min,,,901bb597c597e3237d00
AZ_SSG,2016-01-01,2016-12-31,NA,NA,NA,NA,15 min,,,901bb597c597e3237d00
AZ_SSG,2017-01-01,2017-12-31,NA,NA,NA,NA,15 min,,,901bb597c597e3237d00
AZ_SSG,2018-01-01,2018-12-31,NA,NA,NA,NA,15 min,,,901bb597c597e3237d00
AZ_SSG,2019-01-01,2019-12-31,NA,NA,NA,NA,15 min,,,901bb597c597e3237d00
